District ID,District,Latitude,Longitude,# of Hospitals,Population,Population over 65,Elderly %,Population in Slums,Slum %,Population with Low Income,"Low Income
%",Elderly Norm,Slum Norm,LI Norm,Composite Vulnerability Index
D_01,Bang Bon,13.655758066086,100.389955859642,2,"138,698","6,152",4.44%,802,0.58%,348,0.25%,0.080,0.018,0.840,0.313
D_02,Bang Kapi,13.769327815942,100.640104509074,2,"355,591","13,121",3.69%,"8,394",2.36%,262,0.07%,0.000,0.074,0.197,0.091
D_03,Bang Khae,13.716274129171,100.394964870417,3,"290,911","18,946",6.51%,"13,502",4.64%,478,0.16%,0.388,0.146,0.526,0.353
D_04,Bang Khen,13.866796206737,100.630544592493,2,"245,310","15,431",6.29%,"5,801",2.36%,414,0.17%,0.355,0.075,0.542,0.324
D_05,Bang Kho Laem,13.696764672714,100.509274122189,1,"130,138","9,795",7.53%,"46,059",35.39%,234,0.18%,0.538,1.000,0.582,0.707
D_06,Bang Khun Thian,13.592715532843,100.427771946568,2,"130,138","12,668",9.73%,"1,708",1.31%,92,0.07%,0.865,0.041,0.187,0.364
D_07,Bang Na,13.667700568405,100.618442305174,3,"181,625","9,904",5.45%,"5,809",3.20%,219,0.12%,0.231,0.101,0.367,0.233
D_08,Bang Phlat,13.787345518650,100.494450602082,1,"174,275","12,268",7.04%,"45,918",26.35%,226,0.13%,0.466,0.831,0.400,0.566
D_09,Bang Rak,13.727024983837,100.524247403054,4,"50,728","5,353",10.55%,"1,040",2.05%,93,0.18%,0.986,0.065,0.595,0.549
D_10,Bang Sue,13.820014967907,100.528453350196,2,"132,948","12,283",9.24%,"36,201",27.23%,380,0.29%,0.792,0.858,0.966,0.872
D_11,Bangkok Noi,13.762809780000,100.471695713238,5,"158,533","15,991",10.09%,"91,384",57.64%,467,0.29%,0.917,1.000,0.998,0.972
D_12,Bangkok Yai,13.735136747640,100.476214390757,0,"89,508","7,745",8.65%,"16,676",18.63%,19,0.02%,0.705,0.587,0.007,0.433
D_13,Bueng Kum,13.808707365439,100.651250739336,2,"135,671","8,010",5.90%,"12,094",8.91%,401,0.30%,0.298,0.281,1.000,0.526
D_14,Chatuchak,13.826520639821,100.565140883179,2,"332,877","20,627",6.20%,"11,614",3.49%,319,0.10%,0.341,0.110,0.278,0.243
D_15,Chom Thong,13.686346258726,100.462897543055,2,"197,409","14,720",7.46%,"3,518",1.78%,183,0.09%,0.528,0.056,0.266,0.283
D_16,Din Daeng,13.775071482991,100.563266750885,0,"158,288","10,966",6.93%,"6,895",4.36%,433,0.27%,0.449,0.137,0.922,0.503
D_17,Don Mueang,13.925236763689,100.593623325396,0,"214,970","12,989",6.04%,"11,648",5.42%,584,0.27%,0.318,0.171,0.915,0.468
D_18,Dusit,13.780091407436,100.518223676127,2,"102,656","6,588",6.42%,"10,034",9.77%,232,0.23%,0.374,0.308,0.749,0.477
D_19,Huai Khwang,13.767514643219,100.583093057862,5,"168,583","13,392",7.94%,"14,536",8.62%,274,0.16%,0.600,0.272,0.519,0.464
D_20,Khan Na Yao,13.821081693804,100.677458900000,3,"126,856","7,489",5.90%,"10,381",8.18%,239,0.19%,0.298,0.258,0.613,0.390
D_21,Khlong Sam Wa,13.876915380740,100.739197409985,1,"220,339","9,135",4.15%,0,0.00%,222,0.10%,0.037,0.000,0.296,0.111
D_22,Khlong San,13.722792623559,100.502381536552,2,"96,784","9,468",9.78%,"24,280",25.09%,788,0.81%,0.872,0.791,1.000,0.888
D_23,Khlong Toei,13.716380209607,100.572044010796,3,"179,394","10,351",5.77%,"41,757",23.28%,208,0.12%,0.278,0.734,0.351,0.454
D_24,Lak Si,13.879836409362,100.568071737042,3,"167,415","11,384",6.80%,"12,114",7.24%,357,0.21%,0.430,0.228,0.703,0.454
D_25,Lat Krabang,13.743991533255,100.793252338338,1,"299,775","10,342",3.45%,859,0.29%,365,0.12%,0.000,0.009,0.372,0.127
D_26,Lat Phrao,13.824447642155,100.608468646929,1,"165,220","14,228",8.61%,"3,454",2.09%,123,0.07%,0.699,0.066,0.200,0.322
D_27,Min Buri,13.809236791270,100.754856087330,3,"225,452","9,834",4.36%,758,0.34%,508,0.23%,0.069,0.011,0.747,0.276
D_28,Nong Chok,13.854227905174,100.857540157105,0,"167,896","8,500",5.06%,0,0.00%,633,0.38%,0.173,0.000,1.000,0.391
D_29,Nong Khaem,13.695667084075,100.355182612143,2,"192,489","10,746",5.58%,655,0.34%,161,0.08%,0.250,0.011,0.234,0.165
D_30,Pathum Wan,13.739536349684,100.535590653855,1,"84,356","5,372",6.37%,"20,060",23.78%,117,0.14%,0.366,0.750,0.433,0.516
D_31,Phasi Charoen,13.723424421574,100.441417667368,3,"197,426","15,205",7.70%,"10,311",5.22%,99,0.05%,0.564,0.165,0.112,0.280
D_32,Phaya Thai,13.781898087272,100.544946329673,5,"127,799","9,673",7.57%,"7,558",5.91%,217,0.17%,0.544,0.186,0.546,0.426
D_33,Phra Khanong,13.692505613441,100.613761478128,1,"142,859","10,022",7.02%,"14,541",10.18%,279,0.20%,0.462,0.321,0.638,0.474
D_34,Phra Nakhon,13.755386055548,100.498012831315,0,"56,715","6,636",11.70%,"4,113",7.25%,40,0.07%,1.000,0.229,0.186,0.472
D_35,Pom Prap Sattru Phai,13.750847764799,100.511254943755,3,"42,262","5,124",12.12%,"7,513",17.78%,45,0.11%,1.000,0.560,0.316,0.626
D_36,Prawet,13.698979073576,100.676908179992,2,"220,197","10,685",4.85%,"1,207",0.55%,224,0.10%,0.142,0.017,0.299,0.153
D_37,Rat Burana,13.673517536071,100.499535011821,4,"110,391","7,482",6.78%,"19,870",18.00%,291,0.26%,0.427,0.567,0.886,0.627
D_38,Ratchathewi,13.757262726312,100.538550699971,4,"108,851","4,867",4.47%,"18,451",16.95%,18,0.02%,0.085,0.534,0.000,0.207
D_39,Sai Mai,13.906182463281,100.652995680127,2,"212,560","12,417",5.84%,"4,719",2.22%,527,0.25%,0.288,0.070,0.829,0.396
D_40,Samphanthawong,13.738572870694,100.508701017042,2,"20,765","2,226",10.72%,0,0.00%,27,0.13%,1.000,0.000,0.402,0.467
D_41,Saphan Sung,13.762634144422,100.691520477775,2,"120,165","7,684",6.39%,"2,918",2.43%,185,0.15%,0.370,0.077,0.488,0.312
D_42,Sathon,13.714069385646,100.530973250289,1,"138,490","12,544",9.06%,"6,678",4.82%,153,0.11%,0.765,0.152,0.331,0.416
D_43,Suan Luang,13.726156331548,100.628077492958,3,"235,063","14,915",6.35%,"1,019",0.43%,358,0.15%,0.363,0.014,0.482,0.286
D_44,Taling Chan,13.771689990721,100.435155548205,1,"136,546","12,159",8.90%,"7,273",5.33%,345,0.25%,0.742,0.168,0.846,0.585
D_45,Thawi Watthana,13.775080453071,100.366927245626,1,"90,218","6,296",6.98%,0,0.00%,142,0.16%,0.457,0.000,0.501,0.319
D_46,Thon Buri,13.715293021481,100.484884084617,2,"155,583","14,029",9.02%,"67,911",43.65%,273,0.18%,0.759,1.000,0.566,0.775
D_47,Thung Khru,13.628397798601,100.496081856205,0,"150,358","8,939",5.95%,700,0.47%,206,0.14%,0.304,0.015,0.427,0.248
D_48,Wang Thonglang,13.778564201033,100.609604271109,1,"224,013","14,593",6.51%,"17,599",7.86%,160,0.07%,0.388,0.248,0.189,0.275
D_49,Watthana,13.731739551913,100.584168750018,4,"171,150","4,320",2.52%,"15,405",9.00%,22,0.01%,0.000,0.284,0.000,0.095
D_50,Yan Nawa,13.690565077582,100.539266163762,0,"182,621","10,112",5.54%,"10,767",5.90%,32,0.02%,0.243,0.186,0.000,0.143